2026-04-22T10:27:03.677411337Z [inf]  Starting Container
2026-04-22T10:27:09.377206014Z [err]      ~~~~~~~~~~~^^^^^^^^
2026-04-22T10:27:09.377208943Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-22T10:27:09.377211883Z [err]      return runner.run(main)
2026-04-22T10:27:09.377217150Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-22T10:27:09.377222921Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-22T10:27:09.377230520Z [err]      return future.result()
2026-04-22T10:27:09.377235819Z [err]    File "/app/bot.py", line 45, in main
2026-04-22T10:27:09.377241993Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-22T10:27:10.234156378Z [err]  AttributeError: 'NoneType' object has no attribute 'run_repeating'
2026-04-22T10:27:10.234167269Z [err]  /app/bot.py:45: PTBUserWarning: No `JobQueue` set up. To use `JobQueue`, you must install PTB via `pip install "python-telegram-bot[job-queue]"`.
2026-04-22T10:27:10.234170432Z [err]    app.job_queue.run_repeating(send_notification, interval=900, first=10)
2026-04-22T10:27:10.234173301Z [err]  Traceback (most recent call last):
2026-04-22T10:27:10.234179401Z [err]      asyncio.run(main())
2026-04-22T10:27:10.234182984Z [err]      ~~~~~~~~~~~^^^^^^^^
2026-04-22T10:27:10.234186164Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-22T10:27:10.234191691Z [err]      return runner.run(main)
2026-04-22T10:27:10.234194578Z [err]             ~~~~~~~~~~^^^^^^
2026-04-22T10:27:10.234201966Z [err]      return self._loop.run_until_complete(task)
2026-04-22T10:27:10.234207709Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
2026-04-22T10:27:10.234211352Z [err]      return future.result()
2026-04-22T10:27:10.234214251Z [err]             ~~~~~~~~~~~~~^^
2026-04-22T10:27:10.234217095Z [err]    File "/app/bot.py", line 45, in main
2026-04-22T10:27:10.234219788Z [err]      app.job_queue.run_repeating(send_notification, interval=900, first=10)
2026-04-22T10:27:10.234222404Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-22T10:27:11.174665200Z [err]  /app/bot.py:45: PTBUserWarning: No `JobQueue` set up. To use `JobQueue`, you must install PTB via `pip install "python-telegram-bot[job-queue]"`.
2026-04-22T10:27:11.174672151Z [err]    app.job_queue.run_repeating(send_notification, interval=900, first=10)
2026-04-22T10:27:11.174672505Z [err]      app.job_queue.run_repeating(send_notification, interval=900, first=10)
2026-04-22T10:27:11.174678189Z [err]  Traceback (most recent call last):
2026-04-22T10:27:11.174684108Z [err]    File "/app/bot.py", line 57, in <module>
2026-04-22T10:27:11.174689263Z [err]      asyncio.run(main())
2026-04-22T10:27:11.174692111Z [err]      ~~~~~~~~~~~^^^^^^^^
2026-04-22T10:27:11.174695184Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-22T10:27:11.174698077Z [err]      return runner.run(main)
2026-04-22T10:27:11.174707110Z [err]      return self._loop.run_until_complete(task)
2026-04-22T10:27:11.174710175Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-22T10:27:12.013018181Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-22T10:27:12.013028944Z [err]             ~~~~~~~~~~~~~^^
2026-04-22T10:27:12.013039572Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^	
